,y
2013-01-01,1.6243453636632417
2013-01-02,-0.9366254863827237
2013-01-03,-0.11343830407405708
2013-01-04,-1.7629241696263809
2013-01-05,1.3629683327471698
2013-01-06,-2.7320736646986226
2013-01-07,3.139829341210689
2013-01-08,-2.06226956207757
2013-01-09,2.061969544239459
2013-01-10,-1.8072707987703835
2013-01-11,2.5934937034900782
2013-01-12,-3.425665697711999
2013-01-13,1.1946654992707577
2013-01-14,-1.8903932644757189
2013-01-15,2.6691458012273417
2013-01-16,-2.029052372495375
2013-01-17,1.2446204014299922
2013-01-18,-2.1751367105032533
2013-01-19,1.1486026303258274
2013-01-20,-0.24786414993892047
2013-01-21,-0.20047494605509308
2013-01-22,0.9458480862798662
2013-01-23,0.7118090870334475
2013-01-24,0.5725576271053848
2013-01-25,0.5713859931991327
2013-01-26,-1.0670581540260453
2013-01-27,-0.13922353537128018
2013-01-28,-1.3547907482254646
2013-01-29,0.27634223036532035
2013-01-30,0.42308737816594194
2013-01-31,-0.21127390856692074
2013-02-01,-0.2363021087080165
2013-02-02,-0.8032665859133687
2013-02-03,-0.6821313483690117
2013-02-04,-0.5520300469235715
2013-02-05,0.31838660033133237
2013-02-06,-0.9192257789635838
2013-02-07,0.7621755633470122
2013-02-08,1.3544952281741944
2013-02-09,0.8996784545166299
2013-02-10,-0.3584521347871186
2013-02-11,-1.2277859122214156
2013-02-12,-1.0352100045116042
2013-02-13,1.7109047601724017
2013-02-14,-0.0017657855288093008
2013-02-15,0.10385040228407905
2013-02-16,-0.29231584230804264
2013-02-17,2.035225301516138
2013-02-18,-0.4063983876856498
2013-02-19,1.06448698242081
2013-02-20,-0.6739117128579024
2013-02-21,-0.1342353622076352
2013-02-22,-1.6108439158347525
2013-02-23,0.07504595811192316
2013-02-24,-0.365061459123619
2013-02-25,1.2721320732385548
2013-02-26,0.6871789887742081
2013-02-27,1.1485759543157852
2013-02-28,-0.25030273524581037
2013-03-01,0.7292782885233432
2013-03-02,-1.4565033902010132
2013-03-03,1.5795139503151752
2013-03-04,-0.2879912245699999
2013-03-05,0.4177332424583221
2013-03-06,-0.06968450372592616
2013-03-07,-0.030352469035233066
2013-03-08,0.9702354567257063
2013-03-09,1.2991548535426651
2013-03-10,2.0657339259200027
2013-03-11,-1.9738587768378353
2013-03-12,-1.3290659386999972
