date,close
2019-02-07,26.149999999999864
2019-02-06,25.8900000000001
2019-02-05,18.549999999999955
2019-02-04,-25.5
2019-02-01,-7.079999999999927
2019-01-31,92.5
2019-01-30,-48.299999999999955
2019-01-29,-76.54999999999995
2019-01-28,44.00999999999999
2019-01-25,32.679999999999836
2019-01-24,-15.639999999999873
2019-01-23,-14.910000000000082
2019-01-22,-7.849999999999909
2019-01-18,64.02999999999997
2019-01-17,-2.980000000000018
2019-01-16,-9.440000000000055
2019-01-15,-9.220000000000027
2019-01-14,-57.34999999999991
2019-01-11,23.34999999999991
2019-01-10,15.660000000000082
2019-01-09,3.2000000000000455
2019-01-08,-2.8400000000001455
2019-01-07,-27.069999999999936
2019-01-04,-54.11999999999989
2019-01-03,-75.11000000000013
2019-01-02,38.850000000000136
2018-12-31,-37.16000000000008
2018-12-28,-23.950000000000045
2018-12-27,-16.37999999999988
2018-12-26,9.259999999999991
2018-12-24,-126.94000000000005
2018-12-21,33.49000000000001
2018-12-20,83.37999999999988
2018-12-19,34.25
2018-12-18,56.40000000000009
2018-12-17,-30.569999999999936
2018-12-14,71.0
2018-12-13,66.47000000000003
2018-12-12,5.1599999999998545
2018-12-11,-20.299999999999955
2018-12-10,-2.2100000000000364
2018-12-07,-11.899999999999864
2018-12-06,70.05999999999995
2018-12-04,-30.789999999999964
2018-12-03,103.95999999999981
2018-11-30,-82.18999999999983
2018-11-29,-16.600000000000136
2018-11-28,4.180000000000064
2018-11-27,-96.32999999999993
2018-11-26,-0.09000000000014552
2018-11-23,-79.26999999999998
2018-11-21,14.670000000000073
2018-11-20,-21.269999999999982
2018-11-19,16.829999999999927
2018-11-16,81.12000000000012
2018-11-15,26.029999999999973
2018-11-14,-20.430000000000064
2018-11-13,32.16000000000008
2018-11-12,5.679999999999836
2018-11-09,75.58000000000015
2018-11-08,42.48000000000002
2018-11-07,0.5799999999999272
2018-11-06,-112.68000000000006
2018-11-05,-15.009999999999991
2018-11-02,37.73000000000002
2018-11-01,0.0
2018-10-31,-67.51999999999998
2018-10-30,-67.58999999999992
2018-10-29,8.460000000000036
2018-10-26,103.92999999999984
2018-10-25,139.36000000000013
2018-10-24,-117.97000000000003
2018-10-23,104.5
2018-10-22,20.59999999999991
2018-10-19,-25.269999999999982
2018-10-18,6.690000000000055
2018-10-17,61.00999999999999
2018-10-16,-11.769999999999982
2018-10-15,-59.00999999999999
2018-10-12,27.659999999999854
2018-10-11,-69.25
2018-10-10,35.8900000000001
2018-10-09,115.06999999999994
2018-10-08,-5.899999999999864
2018-10-05,25.230000000000018
2018-10-04,19.769999999999982
2018-10-03,43.33999999999992
2018-10-02,18.549999999999955
2018-10-01,33.049999999999955
2018-09-28,-1.3599999999999
2018-09-27,9.980000000000018
2018-09-26,-38.13000000000011
2018-09-25,-0.2999999999999545
2018-09-24,-40.190000000000055
2018-09-21,-19.34999999999991
2018-09-20,29.289999999999964
2018-09-19,-17.87999999999988
2018-09-18,14.629999999999882
2018-09-17,-33.01999999999998
2018-09-14,62.16000000000008
2018-09-13,19.679999999999836
2018-09-12,0.13000000000010914
2018-09-11,-2.849999999999909
2018-09-10,-48.1400000000001
2018-09-07,13.059999999999945
2018-09-06,6.240000000000009
2018-09-05,36.50999999999999
2018-09-04,44.690000000000055
2018-08-31,-26.799999999999955
2018-08-30,-10.329999999999927
2018-08-29,-4.2800000000002
2018-08-28,-65.27999999999997
2018-08-27,-5.139999999999873
2018-08-24,-22.289999999999964
2018-08-23,-2.490000000000009
2018-08-22,2.0
2018-08-21,-21.480000000000018
2018-08-20,-6.710000000000036
2018-08-17,5.509999999999991
2018-08-16,4.2999999999999545
2018-08-15,-3.900000000000091
2018-08-14,37.0300000000002
2018-08-13,-23.450000000000045
2018-08-10,-9.900000000000091
2018-08-09,12.220000000000027
2018-08-08,-12.0
2018-08-07,-24.039999999999964
2018-08-06,-14.730000000000018
2018-08-03,-24.460000000000036
2018-08-02,11.039999999999964
2018-08-01,-37.159999999999854
2018-07-31,-19.730000000000018
2018-07-30,1.7799999999999727
2018-07-27,38.049999999999955
2018-07-26,-9.269999999999982
2018-07-25,55.6099999999999
2018-07-24,-34.36999999999989
2018-07-23,-27.24000000000001
2018-07-20,11.700000000000045
2018-07-19,-0.7300000000000182
2018-07-18,29.950000000000045
2018-07-17,1.009999999999991
2018-07-16,-21.440000000000055
2018-07-13,-9.460000000000036
2018-07-12,-16.410000000000082
2018-07-11,-41.61999999999989
2018-07-10,-11.930000000000064
2018-07-09,-4.0499999999999545
2018-07-06,-28.389999999999873
2018-07-05,-10.900000000000091
2018-07-03,-5.769999999999982
2018-07-02,19.819999999999936
2018-06-29,-13.980000000000018
2018-06-28,1.650000000000091
2018-06-27,-40.940000000000055
2018-06-26,30.579999999999927
2018-06-25,-27.939999999999827
2018-06-22,52.51999999999998
2018-06-21,14.549999999999955
2018-06-20,19.8599999999999
2018-06-19,-15.299999999999955
2018-06-18,-10.990000000000009
2018-06-15,-7.819999999999936
2018-06-14,7.889999999999873
2018-06-13,-19.0
2018-06-12,-6.1099999999999
2018-06-11,-9.63000000000011
2018-06-08,-5.129999999999882
2018-06-07,5.309999999999945
2018-06-06,6.4500000000000455
2018-06-05,0.599999999999909
2018-06-04,-31.079999999999927
2018-06-01,-23.730000000000018
2018-05-31,-11.920000000000073
2018-05-30,-4.729999999999791
2018-05-29,-12.02000000000021
2018-05-25,-2.7199999999998
2018-05-24,-7.080000000000155
2018-05-23,-1.2100000000000364
2018-05-22,-20.45999999999981
2018-05-21,4.059999999999945
2018-05-18,-11.090000000000146
2018-05-17,7.3900000000001
2018-05-16,5.519999999999982
2018-05-15,-11.160000000000082
2018-05-14,25.420000000000073
2018-05-11,1.3700000000001182
2018-05-10,6.169999999999845
2018-05-09,-1.0799999999999272
2018-05-08,-15.6099999999999
2018-05-07,7.75
2018-05-04,-19.190000000000055
2018-05-03,-8.875
2018-05-02,-2.394999999999982
2018-05-01,12.579999999999927
2018-04-30,-16.12999999999988
2018-04-27,6.489999999999782
2018-04-26,-54.659999999999854
2018-04-25,-57.789999999999964
2018-04-24,-0.08000000000015461
2018-04-23,57.76999999999998
2018-04-20,9.63000000000011
2018-04-19,29.420000000000073
2018-04-18,-29.070000000000164
2018-04-17,-24.00999999999999
2018-04-16,-62.32999999999993
2018-04-13,-10.710000000000036
2018-04-12,17.710000000000036
2018-04-11,-21.450000000000045
2018-04-10,9.170000000000073
2018-04-09,-30.1400000000001
2018-04-06,-0.849999999999909
2018-04-05,46.51999999999998
2018-04-04,-41.180000000000064
2018-04-03,-18.519999999999982
2018-04-02,-20.059999999999945
2018-03-29,75.34999999999991
2018-03-28,-15.919999999999845
2018-03-27,65.62999999999988
2018-03-26,58.809999999999945
2018-03-23,-60.299999999999955
2018-03-22,49.36000000000013
2018-03-21,36.93999999999983
2018-03-20,4.650000000000091
2018-03-19,-41.57999999999993
2018-03-16,26.75
2018-03-15,10.639999999999873
2018-03-14,8.680000000000064
2018-03-13,-2.8199999999999363
2018-03-12,10.210000000000036
2018-03-09,-19.5
