,0,1,2
0,23.9,18.49,17.1
1,23.65,18.76,17.23
2,23.5,18.879999,17.17
3,23.229998,18.51,16.700001
4,23.509999,18.549999,16.700001
5,23.45,18.290001,16.74
6,23.19,17.67,16.68
7,23.6,17.91,16.9
8,22.88,17.629998999999998,17.120001000000002
9,22.469998,17.110001,16.82
10,23.259999,17.43,16.75
11,22.23,17.360001,16.379998999999998
12,24.129998,17.049999,16.200001
13,23.579998,16.459999,15.88
14,23.69,16.74,15.86
15,24.069999,16.209999,15.99
16,23.969999,16.65,15.98
17,23.329998,16.09,15.44
18,23.019999,15.39,15.01
19,23.169999,16.57,15.05
20,23.079998,16.74,15.17
21,23.229998,16.879998999999998,15.46
22,22.449999,15.9,15.01
23,22.709999,16.219998999999998,15.19
24,22.49,16.190001000000002,14.99
25,22.369998,16.059998999999998,15.07
26,21.959999,16.370001000000002,14.8
27,22.13,17.120001000000002,15.22
28,21.769998,17.35,15.17
29,22.519998,17.67,15.41
30,22.68,17.84,15.44
31,22.84,16.67,15.54
32,23.419999,16.58,15.58
33,23.279998000000003,16.610001,15.49
34,22.89,16.209999,15.38
35,23.259999,16.549999,15.59
36,23.0,16.4,15.24
37,23.019999,16.200001,15.31
38,23.879998,16.85,15.79
39,23.99,16.84,15.73
40,23.509999,16.629998999999998,15.57
41,23.779998000000003,16.66,15.81
42,24.629999,17.17,16.059998999999998
43,24.839998,16.92,16.52
44,25.51,17.549999,16.530001000000002
45,25.56,17.59,16.790001
46,25.439998000000003,17.190001000000002,16.530001000000002
47,25.969999,17.25,16.32
48,26.279999,17.16,16.459999
49,26.789999,17.76,16.360001
50,26.979999,18.1,16.5
51,27.46,17.459999,16.559998999999998
52,27.189999,17.25,16.440001000000002
53,27.07,17.530001000000002,16.34
54,27.049998,17.889999,16.030001000000002
55,26.939999,17.290001,16.09
56,27.559998,17.34,16.32
57,27.449998,17.34,16.540001
58,27.279999,17.559998999999998,16.559998999999998
59,27.139999,17.629998999999998,16.610001
60,26.97,17.4,16.530001000000002
61,26.57,17.219998999999998,16.290001
62,27.37,17.48,16.51
63,27.27,17.049999,16.92
64,26.849998,17.16,16.870001000000002
65,26.46,16.879998999999998,17.35
66,26.549998,16.99,17.52
67,26.629999,17.299999,17.639999
68,26.639999,17.66,18.18
69,27.039999,17.879998999999998,18.379999
70,26.979999,18.01,18.969999
71,26.329999,17.059998999999998,18.17
72,26.32,16.98,18.389999
73,26.399998,17.040001,18.379999
74,26.289999,16.6,17.450001
75,24.779999,16.67,17.719998999999998
76,24.55,16.440001000000002,17.639999
77,24.559999,16.6,17.389999
78,23.769999,16.129998999999998,16.92
79,23.99,16.16,16.75
80,24.24,16.65,16.969998999999998
81,23.779998000000003,15.71,16.530001000000002
82,23.909999,15.54,16.950001
83,23.079998,14.75,16.32
84,22.659999,14.5,16.49
85,22.269998,14.2,15.92
86,21.48,13.96,15.29
87,22.33,14.56,16.33
88,22.38,14.4,16.41
89,22.509999,14.68,16.469998999999998
90,22.68,14.65,16.139999
91,22.249999,12.96,16.389999
92,22.509999,12.99,16.27
93,22.169998,12.56,16.030001000000002
94,21.64,12.76,15.79
95,20.809998,12.46,15.1
96,21.42,12.73,15.48
97,21.359999,12.36,15.54
98,21.59,12.69,15.31
99,21.38,12.75,15.45
100,21.909999,13.5,15.69
101,21.409999,13.14,15.34
102,20.959999,12.58,15.02
103,21.249999,12.72,15.18
104,22.18,12.7,15.43
105,21.99,12.1,15.0
106,21.549999,11.5,14.94
107,21.69,11.18,14.79
108,21.78,10.91,14.69
109,22.28,11.35,15.1
110,22.649999,11.61,15.29
111,22.209999,11.36,15.17
112,22.39,11.92,15.65
113,22.13,11.77,15.49
114,22.099999,12.22,15.6
115,22.159999,12.3,15.54
116,21.869998,12.01,15.21
117,21.559999,11.56,15.09
118,21.34,11.69,15.23
119,20.859998,11.11,14.83
120,20.949999,11.08,14.81
121,20.709998,11.1,14.73
122,19.689999,10.48,14.04
123,19.61,10.21,13.84
124,19.639999,10.38,14.09
125,19.26,10.25,14.07
126,19.349999,10.14,14.13
127,19.81,10.63,14.4
128,19.889999,10.31,14.6
129,20.289999,10.35,14.89
130,20.22,10.54,14.94
131,21.009999,10.92,15.52
132,21.109999,11.03,15.37
133,21.03,10.72,15.37
134,20.089999,10.05,14.9
135,20.399999,10.46,15.1
136,20.789999,10.72,15.2
137,20.17,10.37,13.91
138,20.939999,10.54,13.88
139,21.089999,10.36,13.99
140,21.139999,10.55,14.15
141,21.039999,10.46,13.95
142,21.039999,10.13,13.87
143,20.77,9.13,13.76
144,20.909998,9.19,13.88
145,21.459999,9.18,14.0
146,20.97,8.94,13.94
147,21.099999,9.32,14.18
148,21.07,9.44,14.16
149,21.449999,9.55,14.34
150,21.98,9.64,14.4
151,21.909999,9.24,14.35
152,21.249999,8.88,13.87
153,21.59,8.96,13.85
154,21.499999,9.39,13.83
155,22.049999,9.15,13.79
156,22.349999,9.27,13.94
157,22.74,9.32,13.99
158,23.129998,9.88,13.85
159,23.369999,9.97,13.79
160,23.269999,9.82,13.65
161,22.869999,9.72,13.4
162,23.159999,9.92,13.26
163,22.73,9.8,13.21
164,23.179998,10.12,13.43
165,23.129998,9.64,13.18
166,23.229998,9.33,13.11
167,24.029998000000003,9.4,13.37
168,24.059999,9.57,13.51
169,24.129998,9.9,13.62
170,23.529998000000003,9.99,13.53
171,24.569999,10.32,13.75
172,24.3,10.18,13.65
173,24.1,10.07,13.68
174,24.3,10.64,13.73
175,24.25,10.54,13.63
176,24.19,10.56,14.27
177,23.9,10.57,14.19
178,24.219999,10.55,13.89
179,24.65,10.71,13.86
180,24.739998,11.29,14.18
181,24.34,11.39,14.04
182,24.25,11.62,14.17
183,24.739998,12.26,14.5
184,24.769999,12.0,14.28
185,24.869999,11.97,14.39
186,24.989998,11.88,14.34
187,24.4,11.68,14.17
188,24.459999,11.35,14.27
189,24.079998,11.24,14.28
190,24.589998,11.32,14.61
191,24.45,10.78,14.52
192,24.75,10.7,14.23
193,24.61,10.86,14.49
194,24.29,10.81,14.41
195,24.45,11.02,14.43
196,24.869999,11.34,15.25
197,25.279999,11.16,15.93
198,25.679999,11.29,16.25
199,25.719999,11.36,15.93
200,25.529999,11.29,15.49
201,25.66,11.29,15.8
202,27.199998,11.09,15.97
203,28.07,11.8,16.309998999999998
204,27.93,11.91,16.4
205,28.749999,11.87,16.459999
206,29.28,12.04,16.42
207,29.719998,12.05,16.4
208,29.859999,12.02,16.49
209,29.359999,12.04,16.15
210,30.069998,12.29,16.190001000000002
211,30.109999,12.38,16.17
212,30.149999,12.4,16.200001
213,30.869999,12.61,16.27
214,30.84,12.66,16.440001000000002
215,30.529998,12.59,16.969998999999998
216,30.929998,12.74,16.940001000000002
217,30.79,12.61,16.799999
218,30.14,13.26,16.549999
219,30.059999,13.1,16.6
