time,0
0.0,-0.024684468
0.00045351473922902497,-0.060428992
0.0009070294784580499,-0.07008006
0.0013605442176870747,-0.084212095
0.0018140589569160999,-0.08511083
0.0022675736961451248,-0.07848527
0.0027210884353741495,-0.059434697
0.0031746031746031746,-0.037478667
0.0036281179138321997,-0.018771116
0.004081632653061225,-0.010868973
0.0045351473922902496,-0.016086526
0.004988662131519274,-0.03180798
0.005442176870748299,-0.05085658
0.0058956916099773245,-0.062390532
0.006349206349206349,-0.06002492
0.006802721088435374,-0.04153034
0.0072562358276643995,-0.01135513
0.007709750566893424,0.02056671
0.00816326530612245,0.04139154
0.008616780045351474,0.04573288
0.009070294784580499,0.030313332
0.009523809523809525,0.0009786296
0.009977324263038548,-0.03349566
0.010430839002267574,-0.060455948
0.010884353741496598,-0.070260026
0.011337868480725623,-0.057435114
0.011791383219954649,-0.025834342
0.012244897959183673,0.013586554
0.012698412698412698,0.047002077
0.013151927437641724,0.064794615
0.013605442176870748,0.06253753
0.014058956916099773,0.043294236
0.014512471655328799,0.016402284
0.014965986394557823,-0.008683076
0.015419501133786848,-0.02220044
0.015873015873015872,-0.01901418
0.0163265306122449,-0.0009978605
0.016780045351473923,0.024458261
0.017233560090702947,0.04740081
0.017687074829931974,0.059678916
0.018140589569160998,0.05802796
0.018594104308390022,0.044629578
0.01904761904761905,0.025687784
0.019501133786848073,0.00843365
0.019954648526077097,0.0006667523
0.02040816326530612,0.00379371
0.020861678004535148,0.015396384
0.021315192743764172,0.03087756
0.021768707482993196,0.044830114
0.022222222222222223,0.052820902
0.022675736961451247,0.053119335
0.02312925170068027,0.04723318
0.023582766439909298,0.03875601
0.024036281179138322,0.033831246
0.024489795918367346,0.036184356
0.024943310657596373,0.044682704
0.025396825396825397,0.053067937
0.02585034013605442,0.057842195
0.026303854875283448,0.05767431
0.026757369614512472,0.049020376
0.027210884353741496,0.03422345
0.027664399092970523,0.020509277
0.028117913832199547,0.012781359
0.02857142857142857,0.0135007035
0.029024943310657598,0.023185134
0.02947845804988662,0.04001109
0.029931972789115645,0.057358846
0.030385487528344673,0.06794419
0.030839002267573697,0.06772567
0.031292517006802724,0.05785612
0.031746031746031744,0.04257034
0.03219954648526077,0.0273556
0.0326530612244898,0.017501647
0.03310657596371882,0.016784666
0.033560090702947847,0.024793718
0.034013605442176874,0.03540591
0.034467120181405894,0.044171553
0.03492063492063492,0.047613572
0.03537414965986395,0.042651683
0.03582766439909297,0.02936923
0.036281179138321996,0.012974315
0.036734693877551024,-0.00053170475
0.037188208616780044,-0.0070977528
0.03764172335600907,-0.004956603
0.0380952380952381,0.004462279
0.03854875283446712,0.016493555
0.039002267573696146,0.02561686
0.03945578231292517,0.027368266
0.039909297052154194,0.020313121
0.04036281179138322,0.0067447326
0.04081632653061224,-0.009938105
0.04126984126984127,-0.023239186
0.041723356009070296,-0.028521577
0.04217687074829932,-0.025199346
0.042630385487528344,-0.01462402
0.04308390022675737,-0.00057198125
0.04353741496598639,0.00986893
0.04399092970521542,0.012043973
0.044444444444444446,0.0046994947
0.044897959183673466,-0.012543117
0.045351473922902494,-0.035234574
0.04580498866213152,-0.056653753
0.04625850340136054,-0.07268557
0.04671201814058957,-0.07896473
0.047165532879818596,-0.07469288
0.047619047619047616,-0.06379127
0.048072562358276644,-0.04934061
0.04852607709750567,-0.036287773
0.04897959183673469,-0.02584062
0.04943310657596372,-0.019870702
0.049886621315192746,-0.018883295
0.050340136054421766,-0.021188233
0.050793650793650794,-0.026495801
0.05124716553287982,-0.031977702
0.05170068027210884,-0.035863094
0.05215419501133787,-0.038945522
0.052607709750566896,-0.04338952
0.053061224489795916,-0.046110284
0.053514739229024944,-0.04583911
0.05396825396825397,-0.042169772
0.05442176870748299,-0.033758916
0.05487528344671202,-0.020569138
0.055328798185941046,-0.00668789
0.055782312925170066,0.0023223108
0.05623582766439909,0.004025844
0.05668934240362812,-0.0057283593
0.05714285714285714,-0.022169888
0.05759637188208617,-0.03876085
0.058049886621315196,-0.051663652
0.058503401360544216,-0.05508954
0.05895691609977324,-0.047592632
0.05941043083900227,-0.030337324
0.05986394557823129,-0.0068010357
0.06031746031746032,0.016188022
0.060770975056689346,0.031445835
0.061224489795918366,0.03407227
0.06167800453514739,0.02517528
0.06213151927437642,0.008545993
0.06258503401360545,-0.011185873
0.06303854875283446,-0.027710598
0.06349206349206349,-0.036730614
0.06394557823129252,-0.034777522
0.06439909297052154,-0.023368185
0.06485260770975057,-0.0054436936
0.0653061224489796,0.015654456
0.06575963718820861,0.035024054
0.06621315192743764,0.050086495
0.06666666666666667,0.05777228
0.06712018140589569,0.05774253
0.06757369614512472,0.05223746
0.06802721088435375,0.04404455
0.06848072562358276,0.03461412
0.06893424036281179,0.026222384
0.06938775510204082,0.020615593
0.06984126984126984,0.01724052
0.07029478458049887,0.017409634
0.0707482993197279,0.02214638
0.07120181405895691,0.029724937
0.07165532879818594,0.039176553
0.07210884353741497,0.04843747
0.07256235827664399,0.05421199
0.07301587301587302,0.05476596
0.07346938775510205,0.04954364
0.07392290249433106,0.04058322
0.07437641723356009,0.029811818
0.07482993197278912,0.0217617
0.07528344671201814,0.019671833
0.07573696145124717,0.023934884
0.0761904761904762,0.033468515
0.07664399092970521,0.043756362
0.07709750566893424,0.048931833
0.07755102040816327,0.04449571
0.07800453514739229,0.03175067
0.07845804988662132,0.015118936
0.07891156462585033,-0.0003315141
0.07936507936507936,-0.010055319
0.07981859410430839,-0.0130920485
0.08027210884353742,-0.009025157
0.08072562358276644,-2.3178674e-05
0.08117913832199547,0.009538398
0.08163265306122448,0.015064385
0.08208616780045351,0.013974408
0.08253968253968254,0.0073688114
0.08299319727891157,-0.0036717209
0.08344671201814059,-0.01412183
0.08390022675736962,-0.018824056
0.08435374149659863,-0.017021883
0.08480725623582766,-0.010512247
0.08526077097505669,-0.0011226803
0.08571428571428572,0.0074602426
0.08616780045351474,0.0108830845
0.08662131519274377,0.00832908
0.08707482993197278,-0.00072236743
0.08752834467120181,-0.015454147
0.08798185941043084,-0.02995074
0.08843537414965986,-0.041162066
0.08888888888888889,-0.0450259
0.08934240362811792,-0.03947625
0.08979591836734693,-0.02841074
0.09024943310657596,-0.013707184
0.09070294784580499,-0.0011106833
0.09115646258503401,0.0047598747
0.09160997732426304,0.0018348874
0.09206349206349207,-0.009404342
0.09251700680272108,-0.026069993
0.09297052154195011,-0.04295257
0.09342403628117914,-0.05660474
0.09387755102040816,-0.06375892
0.09433106575963719,-0.06258008
0.09478458049886622,-0.055140976
0.09523809523809523,-0.044789437
0.09569160997732426,-0.035038736
0.09614512471655329,-0.027290333
0.09659863945578231,-0.022815548
0.09705215419501134,-0.020259207
0.09750566893424037,-0.017904421
0.09795918367346938,-0.015627064
0.09841269841269841,-0.013400663
0.09886621315192744,-0.01158329
0.09931972789115646,-0.01255275
0.09977324263038549,-0.015711905
0.10022675736961452,-0.020777078
0.10068027210884353,-0.025714431
0.10113378684807256,-0.026902588
0.10158730158730159,-0.022561643
0.10204081632653061,-0.012365139
0.10249433106575964,0.0011579371
0.10294784580498866,0.0132185565
0.10340136054421768,0.02077028
0.10385487528344671,0.020047978
0.10430839002267574,0.009863788
0.10476190476190476,-0.003576941
0.10521541950113379,-0.015069695
0.1056689342403628,-0.020540938
0.10612244897959183,-0.017367309
0.10657596371882086,-0.004317428
0.10702947845804989,0.01481223
0.10748299319727891,0.032587506
0.10793650793650794,0.043545727
0.10839002267573696,0.044267893
0.10884353741496598,0.034402907
